User-agent: *
Allow: /

# Sitemap
Sitemap: https://atariki.dev/sitemap.xml

# Crawl-delay para evitar sobrecarga
Crawl-delay: 1

# Permitir acceso a recursos estáticos
Allow: /favicon.ico
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp

# Bloquear acceso a archivos de configuración
Disallow: /api/
Disallow: /.env
Disallow: /node_modules/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /next.config.js
Disallow: /tsconfig.json
Disallow: /tailwind.config.js
Disallow: /postcss.config.js
